高频研报/广发证券/20210307-广发证券-深度学习研究报告之七：深度学习框架下高频数据因子挖掘.pdf	广发/深度学习/20210307-广发-深度学习-007-深度学习框架下高频数据因子挖掘.pdf
高频研报/广发证券/20210712-广发证券-多因子Alpha系列报告之（四十一）：高频价量数据的因子化方法.pdf	广发/多因子alpha/20210712-广发-多因子alpha-041-高频价量数据的因子化方法.pdf
高频研报/广发证券/20220221-广发证券-高频数据因子研究系列六：信息不对称理论下的因子研究.pdf	广发/高频数据因子/20220221-广发-高频数据因子-006-信息不对称理论下的因子研究.pdf
高频研报/广发证券/20220330-广发证券-高频数据因子研究系列七：再谈信息不对称理论下的因子研究.pdf	广发/高频数据因子/20220330-广发-高频数据因子-007-再谈信息不对称理论下的因子研究.pdf
高频研报/广发证券/20220606-广发证券-高频数据因子研究系列八：日内价量数据因子化研究.pdf	广发/高频数据因子/20220606-广发-高频数据因子-008-日内价量数据因子化研究.pdf
高频研报/广发证券/20220831-广发证券-高频数据因子研究系列九：基于股价跳跃模型的因子研究.pdf	广发/高频数据因子/20220831-广发-高频数据因子-009-基于股价跳跃模型的因子研究.pdf
高频研报/开源证券/20191223-开源证券-市场微观结构研究系列（1）：A股反转之力的微观来源.pdf	开源/市场微观结构/20191223-开源-市场微观结构-001-a股反转之力的微观来源.pdf
高频研报/开源证券/20191228-开源证券-市场微观结构研究系列（2）：交易行为因子的2019年.pdf	开源/市场微观结构/20191228-开源-市场微观结构-002-交易行为因子的2019年.pdf
高频研报/开源证券/20200209-开源证券-市场微观结构研究系列（3）：聪明钱因子模型的2.0版本.pdf	开源/市场微观结构/20200209-开源-市场微观结构-003-聪明钱因子模型的2_0版本.pdf
高频研报/开源证券/20200302-开源证券-市场微观结构研究系列（4）：A股行业动量的精细结构.pdf	开源/市场微观结构/20200302-开源-市场微观结构-004-a股行业动量的精细结构.pdf
高频研报/开源证券/20200307-开源证券-市场微观结构研究系列（5）：APM因子模型的进阶版.pdf	开源/市场微观结构/20200307-开源-市场微观结构-005-apm因子模型的进阶版.pdf
高频研报/开源证券/20200512-开源证券-市场微观结构研究系列（6）：交易者行为与市值风格.pdf	开源/市场微观结构/20200512-开源-市场微观结构-006-交易者行为与市值风格.pdf
高频研报/开源证券/20200516-开源证券-市场微观结构研究系列（7）：振幅因子的隐藏结构.pdf	开源/市场微观结构/20200516-开源-市场微观结构-007-振幅因子的隐藏结构.pdf
高频研报/开源证券/20200527-开源证券-市场微观结构研究系列（8）：结合行业轮动的沪深300指数增强测试.pdf	开源/市场微观结构/20200527-开源-市场微观结构-008-结合行业轮动的沪深300指数增强测试.pdf
高频研报/开源证券/20200905-开源证券-市场微观结构研究系列（9）：主动买卖因子的正确用法.pdf	开源/市场微观结构/20200905-开源-市场微观结构-009-主动买卖因子的正确用法.pdf
高频研报/开源证券/20200917-开源证券-市场微观结构研究系列（10）：因子切割论.pdf	开源/市场微观结构/20200917-开源-市场微观结构-010-因子切割论.pdf
高频研报/开源证券/20210430-开源证券-市场微观结构研究系列（11）：A股分层效应的普适规律与底层逻辑.pdf	开源/市场微观结构/20210430-开源-市场微观结构-011-a股分层效应的普适规律与底层逻辑.pdf
高频研报/开源证券/20210602-开源证券-市场微观结构研究系列（12）：大单与小单资金流的alpha能力.pdf	开源/市场微观结构/20210602-开源-市场微观结构-012-大单与小单资金流的alpha能力.pdf
高频研报/开源证券/20220502-开源证券-市场微观结构研究系列（13）：理想反转因子的4年总结，依旧理想.pdf	开源/市场微观结构/20220502-开源-市场微观结构-013-理想反转因子的4年总结_依旧理想.pdf
高频研报/开源证券/20220602-开源证券-市场微观结构研究系列（14）：新型因子，资金流动力学与散户羊群效应.pdf	开源/市场微观结构/20220602-开源-市场微观结构-014-新型因子_资金流动力学与散户羊群效应.pdf
高频研报/开源证券/20220612-开源证券-市场微观结构研究系列（15）：高频因子，分钟单笔金额序列中的主力行为刻画.pdf	开源/市场微观结构/20220612-开源-市场微观结构-015-高频因子_分钟单笔金额序列中的主力行为刻画.pdf
高频研报/开源证券/20220904-开源证券-市场微观结构研究系列（16）：大小单重定标与资金流因子改进.pdf	开源/市场微观结构/20220904-开源-市场微观结构-016-大小单重定标与资金流因子改进.pdf
高频研报/开源证券/20221203-开源证券-市场微观结构研究系列（17）：日内极端收益前后的反转特性与因子构建.pdf	开源/市场微观结构/20221203-开源-市场微观结构-017-日内极端收益前后的反转特性与因子构建.pdf
高频研报/开源证券/20221218-开源证券-市场微观结构研究系列（18）：大小单资金流alpha探究2.0，变量精筛与高频测算.pdf	开源/市场微观结构/20221218-开源-市场微观结构-018-大小单资金流alpha探究2_0_变量精筛与高频测算.pdf
高频研报/开源证券/20221225-开源证券-市场微观结构研究系列（19）：日内分钟收益率的时序特征，逻辑讨论与因子增强 (1).pdf	开源/市场微观结构/20221225-开源-市场微观结构-019-日内分钟收益率的时序特征_逻辑讨论与因子增强_1.pdf
高频研报/开源证券/20230806-开源证券-市场微观结构研究系列（20）：遗传算法赋能交易行为因子.pdf	开源/市场微观结构/20230806-开源-市场微观结构-020-遗传算法赋能交易行为因子.pdf
高频研报/开源证券/20230919-开源证券-市场微观结构研究系列（21）：订单流系列，关于市场微观结构变迁的故事.pdf	开源/市场微观结构/20230919-开源-市场微观结构-021-订单流系列_关于市场微观结构变迁的故事.pdf
高频研报/开源证券/20240124-开源证券-市场微观结构研究系列（22）：订单流系列，撤单行为规律初探 (2).pdf	开源/市场微观结构/20240124-开源-市场微观结构-022-订单流系列_撤单行为规律初探_2.pdf
高频研报/开源证券/20240128-开源证券-市场微观结构研究系列（23）：大小单资金流为核心的综合行业轮动方案.pdf	开源/市场微观结构/20240128-开源-市场微观结构-023-大小单资金流为核心的综合行业轮动方案.pdf
高频研报/开源证券/20240524-开源证券-市场微观结构研究系列（24）：深度学习赋能交易行为因子.pdf	开源/市场微观结构/20240524-开源-市场微观结构-024-深度学习赋能交易行为因子.pdf
高频研报/开源证券/20240609-开源证券-市场微观结构研究系列（25）：订单流系列，挂单方向长期记忆性的讨论与应用 (1).pdf	开源/市场微观结构/20240609-开源-市场微观结构-025-订单流系列_挂单方向长期记忆性的讨论与应用_1.pdf
高频研报/开源证券/20241231-开源证券-市场微观结构研究系列（26）：资金流与交易行为，因子失效的原因与讨论.pdf	开源/市场微观结构/20241231-开源-市场微观结构-026-资金流与交易行为_因子失效的原因与讨论.pdf
高频研报/开源证券/others/20201114-开源证券-开源量化评论（11）：北上资金高频数据的CTA潜力.pdf	开源/开源量化评论/20201114-开源-开源量化评论-011-北上资金高频数据的cta潜力.pdf
高频研报/开源证券/others/20201231-开源证券-量化评论（13）：高频股东数据的隐含信息量.pdf	开源/开源量化评论/20201231-开源-开源量化评论-013-高频股东数据的隐含信息量.pdf
高频研报/开源证券/others/20210924-开源证券-开源量化评论（36）：独家量价因子的高频测试.pdf	开源/开源量化评论/20210924-开源-开源量化评论-036-独家量价因子的高频测试.pdf
高频研报/招商证券/20191029-招商证券-“琢璞”系列报告之二：高频数据中的知情交易.pdf	招商/琢璞/20191029-招商-琢璞-002-高频数据中的知情交易.pdf
高频研报/招商证券/20200620-招商证券-“高频寻踪”系列之一：交易指令流中的Alpha.pdf	招商/高频寻踪/20200620-招商-高频寻踪-001-交易指令流中的alpha.pdf
高频研报/招商证券/20200630-招商证券-“琢璞”系列报告之十七：高频数据中的知情交易（二）.pdf	招商/琢璞/20200630-招商-琢璞-017-高频数据中的知情交易_二.pdf
高频研报/招商证券/20201219-招商证券-ESG投资研究系列之三：高频ESG数据，穿着燕尾服的Alpha.pdf	招商/esg投资/20201219-招商-esg投资-003-高频esg数据_穿着燕尾服的alpha.pdf
高频研报/招商证券/20210107-招商证券-“高频寻踪”系列之二：轻装上阵，高频数据因子的应用.pdf	招商/高频寻踪/20210107-招商-高频寻踪-002-轻装上阵_高频数据因子的应用.pdf
高频研报/海通证券/others/20181101-海通证券-金融工程专题报告：高频量价因子在股票与期货中的表现.pdf	海通/无/20181101-海通-无-000-高频量价因子在股票与期货中的表现.pdf
高频研报/海通证券/others/20190611-海通证券-金融工程专题报告：听海外高频交易专家讲解美国的高频交易.pdf	海通/无/20190611-海通-无-000-听海外高频交易专家讲解美国的高频交易.pdf
高频研报/海通证券/others/20191113-海通证券-金融工程专题报告：高频因子在不同周期和域下的表现及影响因素分析.pdf	海通/无/20191113-海通-无-000-高频因子在不同周期和域下的表现及影响因素分析.pdf
高频研报/海通证券/others/20200829-海通证券-金融工程专题报告：选股因子系列研究（七十），日内市场微观结构与高频因子选股能力.pdf	海通/选股因子/20200829-海通-选股因子-070-日内市场微观结构与高频因子选股能力.pdf
高频研报/海通证券/others/20210428-海通证券-高频数据应用系列研究（一）：使用高频数据跟踪核心资产的公募基金持仓变化.pdf	海通/高频数据应用/20210428-海通-高频数据应用-001-使用高频数据跟踪核心资产的公募基金持仓变化.pdf
高频研报/海通证券/others/20210714-海通证券-高频数据应用系列研究（二）：公募基金持仓占比预期在选股以及行业轮动中的应用.pdf	海通/高频数据应用/20210714-海通-高频数据应用-002-公募基金持仓占比预期在选股以及行业轮动中的应用.pdf
高频研报/海通证券/others/20211011-海通证券-高频数据应用系列研究（三）：高频调仓对多因子模型的收益增强.pdf	海通/高频数据应用/20211011-海通-高频数据应用-003-高频调仓对多因子模型的收益增强.pdf
高频研报/海通证券/others/20220118-海通证券-金融工程专题报告：高频因子还是行业暴露，多因子指数增强策略的突围选择.pdf	海通/无/20220118-海通-无-000-高频因子还是行业暴露_多因子指数增强策略的突围选择.pdf
高频研报/海通证券/others/20220419-海通证券-从2021年四季度量化私募的回撤说开去：高频赛道拥挤了吗？.pdf	海通/无/20220419-海通-无-000-从2021年四季度量化私募的回撤说开去_高频赛道拥挤了吗.pdf
高频研报/海通证券/others/20221221-海通证券-高频策略交易成本的分析和预测.pdf	海通/无/20221221-海通-无-000-高频策略交易成本的分析和预测.pdf
高频研报/长江证券/20170310-长江证券-金工高频识途系列（一）：基于买入行为构建情绪因子.pdf	长江/金工高频识途/20170310-长江-金工高频识途-001-基于买入行为构建情绪因子.pdf
高频研报/长江证券/20190601-长江证券-基础因子研究（七）：高频因子（二），结构化反转因子.pdf	长江/基础因子/20190601-长江-基础因子-007-高频因子_二_结构化反转因子.pdf
高频研报/长江证券/20190721-长江证券-基础因子研究（八）：高频因子（三），高频因子研究框架.pdf	长江/基础因子/20190721-长江-基础因子-008-高频因子_三_高频因子研究框架.pdf
高频研报/长江证券/20190810-长江证券-基础因子研究（十）：高频因子（五），高频因子和交易行为.pdf	长江/基础因子/20190810-长江-基础因子-010-高频因子_五_高频因子和交易行为.pdf
高频研报/长江证券/20191013-长江证券-基础因子研究（十一）：高频因子（六），特异视角下的波动率因子.pdf	长江/基础因子/20191013-长江-基础因子-011-高频因子_六_特异视角下的波动率因子.pdf
高频研报/长江证券/20200701-长江证券-负面Alpha研究（三）：高频因子篇，如何利用负面因子做指数增强？.pdf	长江/负面alpha/20200701-长江-负面alpha-003-高频因子篇_如何利用负面因子做指数增强.pdf
高频研报/长江证券/20200810-长江证券-基础因子研究（十二），高频因子（七）：分布估计下的主动成交占比.pdf	长江/基础因子/20200810-长江-基础因子-012-高频因子_七_分布估计下的主动成交占比.pdf
高频研报/长江证券/20200916-长江证券-基础因子研究（十三）：高频因子（八），高位成交因子，从量价匹配说起.pdf	长江/基础因子/20200916-长江-基础因子-013-高频因子_八_高位成交因子_从量价匹配说起.pdf
高频研报/长江证券/20201012-长江证券-基础因子研究（十四）：高频因子（九），高频波动中的时间序列信息.pdf	长江/基础因子/20201012-长江-基础因子-014-高频因子_九_高频波动中的时间序列信息.pdf
高频研报/长江证券/20210128-长江证券-基础因子研究（十六）：高频因子（十），量价关系中的反转微观结构.pdf	长江/基础因子/20210128-长江-基础因子-016-高频因子_十_量价关系中的反转微观结构.pdf
高频研报/长江证券/20210322-长江证券-基础因子研究（十七）：高频因子（十一），高频数据的微观划分.pdf	长江/基础因子/20210322-长江-基础因子-017-高频因子_十一_高频数据的微观划分.pdf
高频研报/长江证券/20210606-长江证券-基础因子研究（十八）：高频因子（十二），日内与日间.pdf	长江/基础因子/20210606-长江-基础因子-018-高频因子_十二_日内与日间.pdf
高频研报/华泰证券/华泰人工智能/20231017-华泰人工智能系列之七十：高频因子计算的GPU加速.pdf	[已删除:重复副本]
高频研报/华泰证券/华泰人工智能/20240927-82.华泰金工 _ GPT因子工厂2.0：基本面与高频因子挖掘.pdf	[已删除:重复副本]
高频研报/国金证券/Alpha掘金系列之15：基于OpenFE框架的机器学习Level2高频特征挖掘方法.pdf	[已删除:重复副本]
高频研报/国金证券/Alpha掘金系列之2：基于高频快照数据的量价背离选股因子-20221118-国金证券.pdf	[已删除:重复副本]
高频研报/国金证券/Alpha掘金系列之3：高频非线性选股因子的线性化与失效因子的动态纠正-20230202-国金证券.pdf	[已删除:重复副本]
高频研报/国金证券/Alpha掘金系列之4：基于逐笔成交数据的遗憾规避因子-20230227-国金证券-22页.pdf	[已删除:重复副本]
高频研报/国金证券/Alpha掘金系列之6：弹性与投资者耐心，基于高频订单簿的斜率凸性因子-20230626-国金证券-23页.pdf	[已删除:重复副本]
高频研报/海通证券/2016-06-06_海通证券_选股因子系列研究（十一）：Level2行情选股因子初探.pdf	[已删除:重复副本]
高频研报/海通证券/2017-05-08_海通证券_选股因子系列研究（十九）：高频因子之股票收益分布特征.pdf	[已删除:重复副本]
高频研报/海通证券/2017-09-11_海通证券_选股因子系列研究（二十五）：高频因子之已实现波动分解.pdf	[已删除:重复副本]
高频研报/海通证券/2020-01-13_海通证券_选股因子系列研究（五十七）：基于主动买入行为的选股因子.pdf	[已删除:重复副本]
高频研报/海通证券/2020-02-17_海通证券_选股因子系列研究（五十八）：知情交易与主买主卖.pdf	[已删除:重复副本]
高频研报/海通证券/2020-02-24_海通证券_选股因子系列研究（五十九）：基于逐笔成交数据的高频因子梳理.pdf	[已删除:重复副本]
高频研报/海通证券/2020-03-06_海通证券_选股因子系列研究（六十）：如何利用高频因子的空头效应？.pdf	[已删除:重复副本]
高频研报/海通证券/2020-03-23_海通证券_选股因子系列研究（六十一）：从加权IC到机器学习-高频因子多头失效的修正.pdf	[已删除:重复副本]
高频研报/海通证券/2020-04-13_海通证券_选股因子系列研究（六十三）：剔除高频多因子空头组合后的沪深300指数增强策略.pdf	[已删除:重复副本]
高频研报/海通证券/2020-04-24_海通证券_选股因子系列研究（六十四）：基于直观逻辑和机器学习的高频数据低频化应用.pdf	[已删除:重复副本]
高频研报/海通证券/2020-05-28_海通证券_选股因子系列研究（六十五）：剔除高频因子空头组合后的中证500指数增强策略.pdf	[已删除:重复副本]
高频研报/海通证券/2020-06-22_海通证券_选股因子系列研究（六十六）：寻找逐笔交易中的有效信息.pdf	[已删除:重复副本]
高频研报/海通证券/2020-06-24_海通证券_选股因子系列研究（六十七）：短周期高频因子与组合调仓收益增强.pdf	[已删除:重复副本]
高频研报/海通证券/2020-07-30_海通证券_选股因子系列研究（六十九）：高频因子的现实与幻想.pdf	[已删除:重复副本]
高频研报/海通证券/2020-08-31_海通证券_选股因子系列研究（七十）：日内市场微观结构与高频因子选股能力.pdf	[已删除:重复副本]
高频研报/海通证券/2020-12-18_海通证券_选股因子系列研究（七十一）：逐笔大单因子与大资金行为.pdf	[已删除:重复副本]
高频研报/海通证券/2021-01-20_海通证券_选股因子系列研究（七十二）：大单的精细化处理与大单因子重构.pdf	[已删除:重复副本]
高频研报/海通证券/2021-12-27_海通证券_选股因子系列研究（七十五）：限价订单簿（LOB）的还原和应用.pdf	[已删除:重复副本]
高频研报/海通证券/2021-12-28_海通证券_选股因子系列研究（七十六）：基于深度学习的高频因子挖掘.pdf	[已删除:重复副本]
高频研报/海通证券/2022-04-07_海通证券_选股因子系列研究（七十七）：改进深度学习高频因子的9个尝试.pdf	[已删除:重复副本]
高频研报/海通证券/2022-05-31_海通证券_选股因子系列研究（七十九）：用注意力机制优化深度学习高频因子.pdf	[已删除:重复副本]
高频研报/海通证券/2022-10-24_海通证券_选股因子系列研究（八十五）：买卖单主动成交中的隐藏信息.pdf	[已删除:重复副本]
高频研报/海通证券/2023-01-30_海通证券_选股因子系列研究（八十六）：深度学习高频因子的特征工程.pdf	[已删除:重复副本]
高频研报/海通证券/2023-05-14_海通证券_选股因子系列研究（八十七）：高频与日度量价数据混合的深度学习因子.pdf	[已删除:重复副本]
基金研究/中金 _ 归因溯源，繁中选优——公募基金因子评价体系.pdf	[冲突未动:中金/无/00000000-中金-无-000-归因溯源_繁中选优_公募基金因子评价体系.pdf]
